Column1;Column2;Column3;Column4;Column5;Column6
BOOT_BUTTON;2404;9801;18000;BUTTON_CUSYOMV1;MYBUTTON
C10BAT;12583;4029;27000;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C1USB;14987;3595;18000;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C21;14579;-504;27000;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C22;14848;-505;27000;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C23;5253;9778;27000;1uF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C24;2711;9788;27000;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C25;6733;9778;27000;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C26;8701;3723;0;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C2USB1;14989;3745;18000;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C3BAT;11544;2657;18000;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C4BAT;13053;2899;27000;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C5TANT;12618;2848;27000;100uF;RCL_CT3528
C6;695;8929;9000;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C7;7217;1491;9000;10uF;ESP32_WROVER_EAGLE-LTSPICE_C0402
C8;8591;2248;18000;4.7uF/25V;ESP32_WROVER_EAGLE-LTSPICE_C0402
C9BAT;11634;3747;18000;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402
CHANGE_BUTTON;6393;9811;18000;BUTTON_CUSYOMV1;MYBUTTON
CHG_LED;11695;3973;9000;;ADAFRUIT_CHIP-LED0603
C_DELAY;5177;9188;27000;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402
D1;15161;4027;0;USBLC6-2SC6Y;SOT95P280X145-6N
D10;3415;2996;9000;PGB1010603MR;DIOC1608X36N
D11;7384;925;0;PGB1010603MR;DIOC1608X36N
D12;1038;3335;18000;PGB1010603MR;DIOC1608X36N
D2;11514;3035;9000;ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0;ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3;8580;2485;18000;MBR0530;SOD3716X135N
D4;8586;1985;18000;MBR0530;SOD3716X135N
D5;8588;1575;0;MBR0530;SOD3716X135N
